Timestamp (s),IBI (ms),BPM,Média IBI,Desvio Médio,Bat. Anormais (janela),Status
0.0,814.2,73.7,814.2,0.0,0,regular
0.81,827.0,72.6,820.6,6.4,0,regular
1.64,791.8,75.8,811.0,12.8,0,regular
2.43,851.2,70.5,821.0,18.1,0,regular
3.28,788.6,76.1,814.6,19.6,0,regular
4.07,783.8,76.6,808.5,24.5,0,regular
4.86,797.7,75.2,802.6,19.4,0,regular
5.65,745.4,80.5,793.3,24.9,0,regular
6.4,771.2,77.8,777.3,15.2,0,regular
7.17,765.7,78.4,772.8,14.4,0,regular
7.94,842.8,71.2,784.6,28.6,0,regular
8.78,794.9,75.5,784.0,27.9,0,regular
9.57,784.2,76.5,791.8,21.7,0,regular
10.36,767.3,78.2,791.0,22.3,0,regular
11.13,780.5,76.9,793.9,19.9,0,regular
11.91,791.2,75.8,783.6,7.8,0,regular
12.7,794.3,75.5,783.5,7.7,0,regular
13.49,818.6,73.3,790.4,13.2,0,regular
14.31,796.5,75.3,796.2,9.1,0,regular
15.11,761.1,78.8,792.3,13.0,0,regular
15.87,823.0,72.9,798.7,17.7,0,regular
16.69,795.0,75.5,798.8,17.6,0,regular
17.49,752.0,79.8,785.5,23.2,0,regular
18.24,791.5,75.8,784.5,22.4,0,regular
19.03,801.5,74.9,792.6,16.7,0,regular
19.83,807.8,74.3,789.6,15.0,0,regular
20.64,782.8,76.6,787.1,15.8,0,regular
21.42,835.6,71.8,803.8,14.3,0,regular
22.26,773.3,77.6,800.2,17.7,0,regular
23.03,814.8,73.6,802.9,19.8,0,regular
23.85,784.7,76.5,798.2,21.6,0,regular
24.63,760.8,78.9,793.8,25.1,0,regular
25.39,831.2,72.2,793.0,24.0,0,regular
26.22,802.9,74.7,798.9,20.9,0,regular
27.02,807.6,74.3,797.4,19.8,0,regular
27.83,818.5,73.3,804.2,17.9,0,regular
28.65,806.7,74.4,813.4,9.2,0,regular
29.46,725.5,82.7,792.2,26.7,0,regular
30.18,801.1,74.9,791.9,26.5,0,regular
30.98,792.8,75.7,788.9,25.4,0,regular
31.78,795.2,75.5,784.3,23.5,0,regular
32.57,841.7,71.3,791.3,26.3,0,regular
33.41,773.2,77.6,800.8,16.5,0,regular
34.19,829.1,72.4,806.4,23.2,0,regular
35.02,786.7,76.3,805.2,24.2,0,regular
35.8,807.8,74.3,807.7,22.2,0,regular
36.61,777.3,77.2,794.8,18.9,0,regular
37.39,780.9,76.8,796.4,17.7,0,regular
38.17,810.2,74.1,792.6,13.1,0,regular
38.98,799.0,75.1,795.0,12.8,0,regular
39.78,755.4,79.4,784.6,16.0,0,regular
40.53,785.7,76.4,786.2,14.7,0,regular
41.32,797.2,75.3,789.5,15.2,0,regular
42.12,857.5,70.0,799.0,23.4,0,regular
42.97,807.4,74.3,800.6,25.4,0,regular
43.78,742.3,80.8,798.0,27.5,0,regular
44.52,814.1,73.7,803.7,27.2,0,regular
45.34,795.7,75.4,803.4,27.5,0,regular
46.13,793.1,75.7,790.5,19.3,0,regular
46.93,838.0,71.6,796.6,23.5,0,regular
47.76,858.7,69.9,819.9,22.7,0,regular
48.62,905.2,66.3,838.1,35.0,0,regular
49.53,857.9,69.9,850.6,28.0,0,regular
50.39,717.9,83.6,835.5,47.1,1,regular
51.1,805.5,74.5,829.0,53.9,1,regular
51.91,676.3,88.7,792.6,76.4,2,regular
52.59,717.4,83.6,755.0,61.4,1,regular
